race_id,first_name,last_name,municipality,gender,elected,incumbent,election_year,province
CacheCreek2022Mayor99,Ross,Ross,Belcarra,1,1,0,1902,Manitoba
Abbotsford2022Mayor99,Mark,Sandhu,Cache Creek,1,1,1,1967,Yukon
Belcarra2022Mayor99,Mark,Warkentin,Ashcroft,1,0,1,1984,Prince Edward Island
CacheCreek2022Mayor99,Siemens,Sidhu,Ashcroft,0,1,1,1952,Saskatchewan
Belcarra2022Mayor99,D. Paul,Ross,Hudson,1,0,0,1885,Manitoba
Courtenay2022Mayor99,Mark,Manjit,Abbotsford,1,1,0,1933,Alberta
Courtenay2022Mayor99,Dave,Chahal,Cache Creek,0,1,0,1948,Alberta
AlertBay2022Councillor99,Kelly,Sidhu,Ashcroft,0,1,1,1957,Nova Scotia
Abbotsford2022Mayor99,Kelly,Loewen,Campbell River,0,0,0,1967,British Columbia
Courtenay2022Mayor99,Bharathi,Manjit,Armstrong,0,1,0,1977,British Columbia
Belcarra2022Mayor99,Dave,Loewen,Belcarra,0,0,0,1962,Northwest Territories
Belcarra2022Mayor99,Dave,Loewen,Abbotsford,1,0,1,2018,Quebec
Belcarra2022Mayor99,Mark,Warkentin,Anmore,0,1,0,1879,Prince Edward Island
Comox2022Mayor99,Ross,Sohi,Abbotsford,1,0,0,1917,New Brunswick
Belcarra2022Mayor99,Sandy,Ross,Hudson,0,1,0,1926,British Columbia
CacheCreek2022Mayor99,Bharathi,Sandhu,Cache Creek,0,0,0,2008,Ontario
CacheCreek2022Mayor99,Kelly,Warkentin,Belcarra,0,0,0,1944,Saskatchewan
Belcarra2022Mayor99,D. Paul,Sandhu,Anmore,0,0,1,1958,Saskatchewan
AlertBay2022Councillor99,Siemens,Ross,Cache Creek,1,0,1,1995,Prince Edward Island
AlertBay2022Councillor99,Dave,Sandhu,Belcarra,0,1,1,1991,Northwest Territories
Belcarra2022Mayor99,Dave,Loewen,Anmore,0,0,0,1920,British Columbia
Abbotsford2022Mayor99,Sandy,Pellikaan,Armstrong,0,1,1,1875,Quebec
Comox2022Mayor99,Dave,Loewen,Abbotsford,0,1,1,2005,Ontario
Abbotsford2022Mayor99,Kelly,Loewen,Campbell River,0,0,1,1988,British Columbia
AlertBay2022Councillor99,Patricia,Ross,Campbell River,1,0,1,2018,Ontario
AlertBay2022Councillor99,Mark,Loewen,Abbotsford,0,1,0,2013,Prince Edward Island
Comox2022Mayor99,Siemens,Blue,Armstrong,0,1,0,1882,Manitoba
AlertBay2022Councillor99,Mark,Sidhu,Cache Creek,0,1,1,1871,Quebec
CacheCreek2022Mayor99,Sandy,Manjit,Cache Creek,0,0,1,1917,Northwest Territories
AlertBay2022Councillor99,Dave,Blue,Ashcroft,0,0,0,1979,Alberta
Belcarra2022Mayor99,Kelly,Sohi,Abbotsford,0,0,1,1942,Saskatchewan
Courtenay2022Mayor99,Patricia,Pellikaan,Armstrong,0,1,1,1988,Manitoba
Courtenay2022Mayor99,Dave,Loewen,Belcarra,0,1,0,1884,Manitoba
AlertBay2022Councillor99,Mark,Ross,Cache Creek,1,0,0,1994,Manitoba
AlertBay2022Councillor99,Sandy,Manjit,Anmore,0,1,1,1970,Northwest Territories
AlertBay2022Councillor99,Dave,Chahal,Campbell River,0,1,0,1972,Alberta
CacheCreek2022Mayor99,Siemens,Manjit,Campbell River,0,0,0,2001,Saskatchewan
Comox2022Mayor99,Ross,Manjit,Anmore,0,1,1,1892,British Columbia
AlertBay2022Councillor99,Patricia,Loewen,Armstrong,1,0,1,1955,Saskatchewan
AlertBay2022Councillor99,Mark,Loewen,Cache Creek,0,0,1,1935,Newfoundland and Labrador
Courtenay2022Mayor99,Siemens,Sohi,Campbell River,1,1,1,1902,Ontario
CacheCreek2022Mayor99,Dave,Blue,Anmore,1,1,0,1870,Ontario
CacheCreek2022Mayor99,Mark,Sidhu,Cache Creek,1,1,0,1979,New Brunswick
Comox2022Mayor99,Ross,Sandhu,Cache Creek,0,0,0,1883,Nova Scotia
Courtenay2022Mayor99,Patricia,Manjit,Belcarra,0,0,1,1877,British Columbia
Comox2022Mayor99,Kelly,Sohi,Campbell River,0,1,1,1923,Nova Scotia
AlertBay2022Councillor99,Patricia,Sidhu,Anmore,0,0,1,1872,Ontario
AlertBay2022Councillor99,Bharathi,Warkentin,Campbell River,0,0,0,2009,Quebec
AlertBay2022Councillor99,Kelly,Sandhu,Belcarra,1,1,0,1890,New Brunswick
CacheCreek2022Mayor99,Kelly,Ross,Abbotsford,0,1,0,1995,Prince Edward Island
Comox2022Mayor99,D. Paul,Ross,Abbotsford,0,1,1,1943,Newfoundland and Labrador
Courtenay2022Mayor99,Mark,Blue,Campbell River,1,1,1,1909,Nova Scotia
AlertBay2022Councillor99,Kelly,Sandhu,Abbotsford,1,0,0,1968,Quebec
CacheCreek2022Mayor99,Mark,Warkentin,Belcarra,0,1,1,1895,New Brunswick
Courtenay2022Mayor99,Sandy,Chahal,Armstrong,0,1,0,1972,Nova Scotia
Abbotsford2022Mayor99,Dave,Pellikaan,Armstrong,0,0,1,2018,Yukon
Abbotsford2022Mayor99,Sandy,Pellikaan,Abbotsford,0,1,1,1914,Nova Scotia
Courtenay2022Mayor99,Siemens,Sohi,Belcarra,0,1,1,1986,Manitoba
Comox2022Mayor99,Kelly,Loewen,Hudson,0,1,0,1928,Prince Edward Island
AlertBay2022Councillor99,Ross,Pellikaan,Belcarra,0,1,0,1872,Saskatchewan
Abbotsford2022Mayor99,Ross,Sidhu,Armstrong,0,0,0,1908,Northwest Territories
AlertBay2022Councillor99,Mark,Pellikaan,Anmore,0,0,1,1877,Saskatchewan
Comox2022Mayor99,Dave,Sandhu,Campbell River,1,0,1,1988,Nova Scotia
CacheCreek2022Mayor99,D. Paul,Ross,Hudson,0,0,0,1969,Yukon
Abbotsford2022Mayor99,D. Paul,Blue,Belcarra,0,1,0,1988,New Brunswick
Abbotsford2022Mayor99,Dave,Loewen,Campbell River,0,0,0,1977,Manitoba
Comox2022Mayor99,Dave,Manjit,Ashcroft,0,1,1,1901,Manitoba
Abbotsford2022Mayor99,Dave,Warkentin,Campbell River,0,1,1,1978,Yukon
Courtenay2022Mayor99,Siemens,Sandhu,Campbell River,0,0,1,2017,British Columbia
Abbotsford2022Mayor99,Ross,Sandhu,Anmore,0,1,1,1983,New Brunswick
